"Species","Tissue","Cell Type","Cancer","Cell Marker","Source","Supported Sources","Details"
"Human","Undefined","Cancer stem cell","Gastric Cancer","CD44","Review","3","more details"
"Human","Undefined","Cancer stem cell","Head And Neck Squamous Cell Carcinoma","CD44","Review","3","more details"
"Human","Undefined","Cancer stem cell","Lung Cancer","CD133","Review","3","more details"
"Human","Breast","Cancer stem cell","Breast Cancer","CD24, CD44","Review","2","more details"
"Human","Undefined","Cancer stem cell","Brain Cancer","CD133","Review","2","more details"
"Human","Undefined","Cancer stem cell","Breast Cancer","ALDH, CD24, CD44","Review","2","more details"
"Human","Undefined","Cancer stem cell","Glioma","CD133","Review","2","more details"
"Human","Undefined","Cancer stem cell","Pancreatic Cancer","ABCG2, ALDH1, CD133, CD24, CD44, CXCR4, EpCAM","Review","2","more details"
"Human","Undefined","Cancer stem cell","Pancreatic Cancer","CD24, CD44, ESA","Review","2","more details"
"Human","Undefined","Cancer stem cell","Prostate Cancer","CD133, CD44, Integrin alpha2beta1","Review","2","more details"
"Human","Bladder","Cancer stem cell","Bladder Cancer","CD44, CK20, CK5","Review","1","more details"
"Human","Bone marrow","Dendritic cell progenitor","Normal","AXL, CD123, CD169, CD22, CD303, CD33, CX3CR1, SIGLEC6","Review","1","more details"
"Human","Bone marrow","Langerhans cell","Normal","CD1a, CD207, E-Cadherin, EpCAM, TROP2","Review","1","more details"
"Human","Bone marrow","Mesenchymal stem cell","Normal","CD105, CD13, CD29, CD34, CD44, CD45, CD90","Review","1","more details"
"Human","Bone marrow","Mesenchymal stem cell","Normal","CD105, CD146, CD146, CD271, CXCR4, Nestin, STRO-1","Review","1","more details"
"Human","Bone marrow","Monocyte derived dendritic cell","Normal","CD11c, CD1a, CD1c, CD206, CD209, S100A8, S100A9, SIRPA","Review","1","more details"
"Human","Bone marrow","Myeloid conventional dendritic cell","Normal","BDCA1, BTLA, CADM1, CD141, CD226, CD26, CLEC9A, DNAM-1, XCR1, CD11b, CD11c, CD1c, CD2, CLEC10A, CLEC4A, DCIR, Fc-epsilon RI-alpha, ILT1, SIRPA","Review","1","more details"
"Human","Bone marrow","Non-classical monocyte","Normal","CD16, CX3CR1, SLAN","Review","1","more details"
"Human","Bone marrow","Plasmacytoid dendritic cell","Normal","BDCA2, BDCA-4, CD123, CD303, CD304, CLEC4C, DR6, Fc-epsilon RI-alpha, ILT3, ILT7, NRP1","Review","1","more details"
"Human","Brain","Cancer stem cell","Brain cancer","CD133","Review","1","more details"
"Human","Brain","Cancer stem cell","CNS Primitive Neuroectodermal Tumor","CD133, Nestin, SOX2","Review","1","more details"
"Human","Brain","Cancer stem cell","Ependymoma","CD133, Nestin, SOX2","Review","1","more details"
"Human","Brain","Cancer stem cell","Glioblastoma","CD133, Musashi-1, Nestin, SOX2","Review","1","more details"
"Human","Brain","Cancer stem cell","Glioma","CD133, Nestin, SOX2","Review","1","more details"
"Human","Brain","Cancer stem cell","Head And Neck Squamous Cell Carcinoma","ALDH1, CD133, CD44","Review","1","more details"
"Human","Brain","Cancer stem cell","Malignant Peripheral Nerve Sheath Tumor","CD133, CD271, Nestin, OCT4","Review","1","more details"
"Human","Brain","Cancer stem cell","Medulloblastoma","Beta-catenin, CD133, Nestin, SOX2","Review","1","more details"
"Human","Breast","Cancer stem cell","Breast Cancer","CD24, CD34, CD44, ESA, NANOG, Nestin, OCT4, SOX2","Review","1","more details"
"Human","Cartilage","Mesenchymal stem cell","Normal","CD49e, CD90, NOTCH1, STRO-1","Review","1","more details"
"Human","Colon","Cancer stem cell","Colon Cancer","BMI1, Nestin","Review","1","more details"
"Human","Colon","Cancer stem cell","Colon Cancer","CD133, CD44, ESA","Review","1","more details"
"Human","Colorectum","Cancer stem cell","Colorectum Cancer","BMI1, CD133, CD166, CD24, CD29, CD44, CD49f, CD58, CD66c, DCLK1, EpCAM, LGR5, MSI1, OLFM4","Review","1","more details"
"Human","Colorectum","Cancer stem cell","Colorectum Cancer","CD44, EpCAM","Review","1","more details"
"Human","Colorectum","Colorectal stem cell","Normal","ALDH1, CD29, DCLK1, LGR5, MSI1","Review","1","more details"
"Human","Fat pad","Mesenchymal stem cell","Normal","CD105, CD13, CD271, CD29, CD34, CD44, CD56, CD90, STRO-1","Review","1","more details"
"Human","Gall bladder","Cancer stem cell","Gallbladder cancer","CD133, NANOG, Nestin, OCT4","Review","1","more details"
"Human","Ligament","Mesenchymal stem cell","Normal","CD105, CD106, CD11c, CD133, CD14, CD144, CD146, CD163, CD166, CD29, CD31, CD34, CD40, CD44, CD45, CD49c, CD53, CD73, CD74, CD90, CD97","Review","1","more details"
"Human","Liver","Cancer stem cell","Liver Cancer","CD133","Review","1","more details"
"Human","Liver","Cancer stem cell","Liver Cancer","CD44, CD90","Review","1","more details"
"Human","Lung","Cancer stem cell","Lung Cancer","CD44, CD90, NANOG, OCT4","Review","1","more details"
"Human","Lung","Cancer stem cell","Lung Cancer","CD44, CD90","Review","1","more details"
"Human","Lung","Cancer stem cell","Non-small Cell Lung Cancer","CD117","Review","1","more details"
"Human","Lung","Cancer stem cell","Non-small Cell Lung Cancer","CD133, Nestin","Review","1","more details"
"Human","Meniscus","Mesenchymal stem cell","Normal","CD105, CD166, CD34, CD44, CD45, CD90","Review","1","more details"
"Human","Ovary","Cancer stem cell","Ovarian Cancer","ABCG2, ALDH1, BMI1, CD117, CD133, CD24, CD44, NANOG, Nestin, OCT4, SOX2","Review","1","more details"
"Human","Pancreas","Cancer stem cell","Pancreatic Cancer","CD24, CD44, ESA","Review","1","more details"
"Human","Peripheral blood","M1 macrophage","Normal","CCR7, CD127, CD16, CD32, CD62, CD64, CD80, CD86, CXCL10, IL-15R, IL-17R, IL-1R-1, IL-2R, TLR2, TLR4","Review","1","more details"
"Human","Peripheral blood","M2 macrophage","Normal","CD163, CD206, CD23, CD36, IL-1, C-type lectin-like receptor dectin-1, CD209, DCIR, CLACSF13, FIZZ1, M60, CD184, TRAIL","Review","1","more details"
"Human","Placenta","Mesenchymal stem cell","Normal","CD146","Review","1","more details"
"Human","Prostate","Cancer stem cell","Prostate Cancer","ABCG2, BMI1, CD117, CD133, CD201, CD44, CD49b, CD49f, deltaNp63, HES1, Jagged-1, NANOG, Nestin, OCT4, Patched, Smoothened, SOX2","Review","1","more details"
"Human","Prostate","Cancer stem cell","Prostate Cancer","CD133, CD44, Integrin alpha2beta1","Review","1","more details"
"Human","Skeletal muscle","Mesenchymal stem cell","Normal","CD105, CD14, CD146, CD34, CD45, CD56, CD73, CD90, PDGFR-alpha","Review","1","more details"
"Human","Stomach","Cancer stem cell","Gastric Adenocarcinoma","CD44, Nestin","Review","1","more details"
"Human","Stomach","Cancer stem cell","Gastric Cancer","CD44","Review","1","more details"
